lineup_id,roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,stack_target
2,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
2,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
3,QB,00-0033106,Jared Goff,QB,DET,6000,19.40569134364331,3.23,NO,43727241,8.1001,statline_mc+recal_10_4b,
3,DST,DST_NYJ,Jets,DST,NYJ,2500,8.2552415355,3.3,TEN,43728542,5.9092,dst_simulated_session_10_4+recal_10_4b,
3,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
3,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
3,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
3,WR2,00-0037240,Jameson Williams,WR,DET,6000,12.686039098930197,2.11,NO,43727653,8.6904,statline_mc+recal_10_4b,
3,WR3,00-0036259,Jauan Jennings,WR,MIN,4300,8.511281490865017,1.98,GB,43727721,7.46,statline_mc+recal_10_4b,
3,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
3,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
4,QB,00-0033106,Jared Goff,QB,DET,6000,19.40569134364331,3.23,NO,43727241,8.1001,statline_mc+recal_10_4b,
4,DST,DST_TEN,Titans,DST,TEN,3100,10.1709873675,3.28,NYJ,43728531,6.1156,dst_simulated_session_10_4+recal_10_4b,
4,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
4,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
4,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
4,WR2,00-0039064,Zay Flowers,WR,BAL,6400,12.617348980788863,1.97,IND,43727645,8.9333,statline_mc+recal_10_4b,
4,WR3,00-0037614,John Metchie III,WR,CAR,3200,6.513110996429346,2.04,CHI,43727819,6.8111,statline_mc+recal_10_4b,
4,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
4,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
5,QB,00-0036355,Justin Herbert,QB,LAC,6100,19.31343085068888,3.17,ARI,43727240,8.1808,statline_mc+recal_10_4b,
5,DST,DST_TEN,Titans,DST,TEN,3100,10.1709873675,3.28,NYJ,43728531,6.1156,dst_simulated_session_10_4+recal_10_4b,
5,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
5,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
5,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
5,WR2,00-0039064,Zay Flowers,WR,BAL,6400,12.617348980788863,1.97,IND,43727645,8.9333,statline_mc+recal_10_4b,
5,WR3,00-0037614,John Metchie III,WR,CAR,3200,6.513110996429346,2.04,CHI,43727819,6.8111,statline_mc+recal_10_4b,
5,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
5,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
6,QB,00-0033106,Jared Goff,QB,DET,6000,19.40569134364331,3.23,NO,43727241,8.1001,statline_mc+recal_10_4b,
6,DST,DST_NYJ,Jets,DST,NYJ,2500,8.2552415355,3.3,TEN,43728542,5.9092,dst_simulated_session_10_4+recal_10_4b,
6,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
6,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
6,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
6,WR2,00-0037240,Jameson Williams,WR,DET,6000,12.686039098930197,2.11,NO,43727653,8.6904,statline_mc+recal_10_4b,
6,WR3,00-0038563,Tre Tucker,WR,LV,4000,8.016583839459235,2.0,MIA,43727735,7.1492,statline_mc+recal_10_4b,
6,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
6,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
7,QB,00-0036355,Justin Herbert,QB,LAC,6100,19.31343085068888,3.17,ARI,43727240,8.1808,statline_mc+recal_10_4b,
7,DST,DST_NYJ,Jets,DST,NYJ,2500,8.2552415355,3.3,TEN,43728542,5.9092,dst_simulated_session_10_4+recal_10_4b,
7,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
7,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
7,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
7,WR2,00-0037240,Jameson Williams,WR,DET,6000,12.686039098930197,2.11,NO,43727653,8.6904,statline_mc+recal_10_4b,
7,WR3,00-0038563,Tre Tucker,WR,LV,4000,8.016583839459235,2.0,MIA,43727735,7.1492,statline_mc+recal_10_4b,
7,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
7,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
8,QB,00-0033106,Jared Goff,QB,DET,6000,19.40569134364331,3.23,NO,43727241,8.1001,statline_mc+recal_10_4b,
8,DST,DST_TEN,Titans,DST,TEN,3100,10.1709873675,3.28,NYJ,43728531,6.1156,dst_simulated_session_10_4+recal_10_4b,
8,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
8,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
8,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
8,WR2,00-0037240,Jameson Williams,WR,DET,6000,12.686039098930197,2.11,NO,43727653,8.6904,statline_mc+recal_10_4b,
8,WR3,00-0040170,Elic Ayomanor,WR,TEN,3600,6.006488056868755,1.67,NYJ,43727769,6.5985,statline_mc+recal_10_4b,
8,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
8,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
9,QB,00-0036355,Justin Herbert,QB,LAC,6100,19.31343085068888,3.17,ARI,43727240,8.1808,statline_mc+recal_10_4b,
9,DST,DST_TEN,Titans,DST,TEN,3100,10.1709873675,3.28,NYJ,43728531,6.1156,dst_simulated_session_10_4+recal_10_4b,
9,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
9,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
9,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
9,WR2,00-0037240,Jameson Williams,WR,DET,6000,12.686039098930197,2.11,NO,43727653,8.6904,statline_mc+recal_10_4b,
9,WR3,00-0040170,Elic Ayomanor,WR,TEN,3600,6.006488056868755,1.67,NYJ,43727769,6.5985,statline_mc+recal_10_4b,
9,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
9,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
10,QB,00-0033106,Jared Goff,QB,DET,6000,19.40569134364331,3.23,NO,43727241,8.1001,statline_mc+recal_10_4b,
10,DST,DST_JAX,Jaguars,DST,JAX,3400,10.5155400825,3.09,CLE,43728526,6.0382,dst_simulated_session_10_4+recal_10_4b,
10,RB1,00-0039139,Jahmyr Gibbs,RB,DET,8000,22.74614033400618,2.84,NO,43727325,10.1555,statline_mc+recal_10_4b,
10,RB2,00-0039361,Bucky Irving,RB,TB,5700,13.107155778821372,2.3,CIN,43727359,8.5096,statline_mc+recal_10_4b,
10,WR1,00-0036963,Amon-Ra St. Brown,WR,DET,7500,21.16405183674902,2.82,NO,43727633,9.982,statline_mc+recal_10_4b,
10,WR2,00-0037240,Jameson Williams,WR,DET,6000,12.686039098930197,2.11,NO,43727653,8.6904,statline_mc+recal_10_4b,
10,WR3,00-0038618,Xavier Hutchinson,WR,HOU,3200,5.535777004275173,1.73,BUF,43727809,6.4392,statline_mc+recal_10_4b,
10,TE,00-0040126,Colston Loveland,TE,CHI,5300,13.148092227321174,2.48,CAR,43728219,7.436,statline_mc+recal_10_4b,
10,FLEX,00-0036970,Kyle Pitts Sr.,TE,ATL,4700,11.733556109781842,2.5,PIT,43728223,7.1122,statline_mc+recal_10_4b,
