roster_slot,player_id,player_name,position,team,salary,projection,value,opponent,site_player_id,sigma,sigma_source,method,recommendation_rank,worst_top25_score,avg_top25_score,score_gap_from_best,n_candidates_in_pool,n_real_stack_in_pool,generated_at_utc
DEF,DST_TEN,Tennessee Titans,DEF,TEN,3100,7.544775474,2.43,NYG,134515-12534,6.0243,dst_simulated_session_10_4,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
RB1,00-0038134,Kenneth Walker III,RB,KC,8300,27.77987516638465,3.35,MIA,134515-103342,11.3113,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
RB2,00-0038597,Chase Brown,RB,CIN,7500,14.304211094500378,1.91,PIT,134515-89493,8.5475,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
WR1,00-0038543,Jaxon Smith-Njigba,WR,SEA,9200,19.163860515785515,2.08,WAS,134515-129458,9.2092,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
WR2,00-0039491,Jalen Coker,WR,CAR,6200,13.077325582677936,2.11,CLE,134515-201547,8.0461,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
WR3,00-0039890,Adonai Mitchell,WR,NYJ,5400,9.870016899393184,1.83,DET,134515-151789,7.0683,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
TE,00-0038933,Dalton Kincaid,TE,BUF,5700,14.62597935235005,2.57,LAC,134515-145558,8.4375,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
FLEX,00-0030506,Travis Kelce,TE,KC,5500,12.041366110298425,2.19,MIA,134515-33076,7.4203,statline_mc+recal_10_4b,worst_top25_realstack_v1,2,0.995,0.9971875000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
QB,00-0033873,Patrick Mahomes,QB,KC,8300,27.19190708598745,3.28,MIA,134515-57439,7.9522,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
DEF,DST_TEN,Tennessee Titans,DEF,TEN,3100,7.544775474,2.43,NYG,134515-12534,6.0243,dst_simulated_session_10_4,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
RB1,00-0038134,Kenneth Walker III,RB,KC,8300,27.77987516638465,3.35,MIA,134515-103342,11.3113,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
RB2,00-0035685,David Montgomery,RB,HOU,6600,11.004907015376938,1.67,IND,134515-73273,8.0948,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
WR1,00-0038543,Jaxon Smith-Njigba,WR,SEA,9200,19.163860515785515,2.08,WAS,134515-129458,9.2092,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
WR2,00-0038606,Parker Washington,WR,JAX,7100,13.4866484138859,1.9,NE,134515-137516,8.1669,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
WR3,00-0039491,Jalen Coker,WR,CAR,6200,13.077325582677936,2.11,CLE,134515-201547,8.0461,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
TE,00-0038933,Dalton Kincaid,TE,BUF,5700,14.62597935235005,2.57,LAC,134515-145558,8.4375,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
FLEX,00-0030506,Travis Kelce,TE,KC,5500,12.041366110298425,2.19,MIA,134515-33076,7.4203,statline_mc+recal_10_4b,worst_top25_realstack_v1,3,0.995,0.9968750000000001,-0.0012499999999999734,129,99,2026-09-24T00:15:17.621042+00:00
